data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}

data: {"data":"  Downloading python_docx-1.2.0-py3-none-any.whl.metadata (2.0 kB)","timestamp":"2026-04-02T16:07:07.139Z"}

data: {"data":"Collecting pi-heif (from unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:07.226Z"}

data: {"data":"  Downloading pi_heif-1.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.3 kB)","timestamp":"2026-04-02T16:07:07.230Z"}

data: {"data":"Collecting python-pptx>=1.0.1 (from unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:07:07.243Z"}

data: {"data":"  Downloading python_pptx-1.0.2-py3-none-any.whl.metadata (2.5 kB)","timestamp":"2026-04-02T16:07:07.245Z"}

data: {"data":"Collecting distro<2,>=1.7.0 (from anthropic==0.58.2->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:07.272Z"}

data: {"data":"  Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)","timestamp":"2026-04-02T16:07:07.275Z"}

data: {"data":"Collecting jiter<1,>=0.4.0 (from anthropic==0.58.2->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:07.364Z"}

data: {"data":"  Downloading jiter-0.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)","timestamp":"2026-04-02T16:07:07.368Z"}

data: {"data":"Collecting sniffio (from anthropic==0.58.2->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:07.386Z"}

data: {"data":"  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)","timestamp":"2026-04-02T16:07:07.389Z"}

data: {"data":"Collecting websockets>=15.0.1 (from fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:07.461Z"}

data: {"data":"  Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)","timestamp":"2026-04-02T16:07:07.464Z"}

data: {"data":"Collecting markdown-it-py==3.0.0 (from markdown-pdf==1.5->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:07.496Z"}

data: {"data":"  Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)","timestamp":"2026-04-02T16:07:07.500Z"}

data: {"data":"Collecting mdurl~=0.1 (from markdown-it-py==3.0.0->markdown-pdf==1.5->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:07.582Z"}

data: {"data":"  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)","timestamp":"2026-04-02T16:07:07.584Z"}

data: {"data":"Collecting loguru (from kokoro>=0.9.2->-r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:07:07.614Z"}

data: {"data":"  Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)","timestamp":"2026-04-02T16:07:07.619Z"}

data: {"data":"Collecting misaki>=0.9.4 (from misaki[en]>=0.9.4->kokoro>=0.9.2->-r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:07:07.645Z"}

data: {"data":"  Downloading misaki-0.9.4-py3-none-any.whl.metadata (19 kB)","timestamp":"2026-04-02T16:07:07.651Z"}

data: {"data":"Collecting soupsieve>=1.6.1 (from beautifulsoup4>=4.12.3->-r /home/user/app/requirements.txt (line 48))","timestamp":"2026-04-02T16:07:07.753Z"}

data: {"data":"  Downloading soupsieve-2.8.3-py3-none-any.whl.metadata (4.6 kB)","timestamp":"2026-04-02T16:07:07.757Z"}

data: {"data":"Collecting botocore<1.43.0,>=1.42.81 (from boto3>=1.35.0->-r /home/user/app/requirements.txt (line 49))","timestamp":"2026-04-02T16:07:08.328Z"}

data: {"data":"  Downloading botocore-1.42.81-py3-none-any.whl.metadata (5.9 kB)","timestamp":"2026-04-02T16:07:08.336Z"}

data: {"data":"Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.35.0->-r /home/user/app/requirements.txt (line 49))","timestamp":"2026-04-02T16:07:08.349Z"}

data: {"data":"  Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)","timestamp":"2026-04-02T16:07:08.352Z"}

data: {"data":"Collecting s3transfer<0.17.0,>=0.16.0 (from boto3>=1.35.0->-r /home/user/app/requirements.txt (line 49))","timestamp":"2026-04-02T16:07:08.372Z"}

data: {"data":"  Downloading s3transfer-0.16.0-py3-none-any.whl.metadata (1.7 kB)","timestamp":"2026-04-02T16:07:08.375Z"}

data: {"data":"Collecting cached_property (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.402Z"}

data: {"data":"  Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)","timestamp":"2026-04-02T16:07:08.406Z"}

data: {"data":"Collecting defusedxml>=0.6.0 (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.419Z"}

data: {"data":"  Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)","timestamp":"2026-04-02T16:07:08.422Z"}

data: {"data":"Collecting dnspython>=2.2.0 (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.441Z"}

data: {"data":"  Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)","timestamp":"2026-04-02T16:07:08.444Z"}

data: {"data":"Collecting isodate (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.454Z"}

data: {"data":"  Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)","timestamp":"2026-04-02T16:07:08.457Z"}

data: {"data":"Collecting oauthlib (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.478Z"}

data: {"data":"  Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)","timestamp":"2026-04-02T16:07:08.480Z"}

data: {"data":"Collecting pygments (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.505Z"}

data: {"data":"  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)","timestamp":"2026-04-02T16:07:08.507Z"}

data: {"data":"Collecting requests_ntlm>=0.2.0 (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.534Z"}

data: {"data":"  Downloading requests_ntlm-1.3.0-py3-none-any.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:07:08.539Z"}

data: {"data":"Collecting requests_oauthlib (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.552Z"}

data: {"data":"  Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)","timestamp":"2026-04-02T16:07:08.555Z"}

data: {"data":"Collecting tzdata (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.570Z"}

data: {"data":"  Downloading tzdata-2025.3-py2.py3-none-any.whl.metadata (1.4 kB)","timestamp":"2026-04-02T16:07:08.573Z"}

data: {"data":"Collecting tzlocal (from exchangelib>=5.4.3->-r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:07:08.589Z"}

data: {"data":"  Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)","timestamp":"2026-04-02T16:07:08.592Z"}

data: {"data":"Collecting bidict>=0.21.0 (from python-socketio>=5.14.2->-r /home/user/app/requirements.txt (line 52))","timestamp":"2026-04-02T16:07:08.620Z"}

data: {"data":"  Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)","timestamp":"2026-04-02T16:07:08.623Z"}

data: {"data":"Collecting python-engineio>=4.11.0 (from python-socketio>=5.14.2->-r /home/user/app/requirements.txt (line 52))","timestamp":"2026-04-02T16:07:08.649Z"}

data: {"data":"  Downloading python_engineio-4.13.1-py3-none-any.whl.metadata (2.3 kB)","timestamp":"2026-04-02T16:07:08.651Z"}

data: {"data":"Collecting joblib (from nltk>=3.9.3->-r /home/user/app/requirements.txt (line 59))","timestamp":"2026-04-02T16:07:08.737Z"}

data: {"data":"  Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)","timestamp":"2026-04-02T16:07:08.741Z"}

data: {"data":"Collecting markupsafe>=2.1.1 (from werkzeug>=3.0.3->-r /home/user/app/requirements.txt (line 63))","timestamp":"2026-04-02T16:07:09.146Z"}

data: {"data":"  Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)","timestamp":"2026-04-02T16:07:09.150Z"}

data: {"data":"Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.3->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:09.197Z"}

data: {"data":"  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)","timestamp":"2026-04-02T16:07:09.200Z"}

data: {"data":"Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.3->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:09.213Z"}

data: {"data":"  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)","timestamp":"2026-04-02T16:07:09.215Z"}

data: {"data":"Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.8.3->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:09.240Z"}

data: {"data":"  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)","timestamp":"2026-04-02T16:07:09.243Z"}

data: {"data":"Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.8.3->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:09.321Z"}

data: {"data":"  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)","timestamp":"2026-04-02T16:07:09.324Z"}

data: {"data":"Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.8.3->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:09.568Z"}

data: {"data":"  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)","timestamp":"2026-04-02T16:07:09.571Z"}

data: {"data":"Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.8.3->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:09.635Z"}

data: {"data":"  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)","timestamp":"2026-04-02T16:07:09.638Z"}

data: {"data":"Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.8.3->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:09.903Z"}

data: {"data":"  Downloading yarl-1.23.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)","timestamp":"2026-04-02T16:07:09.907Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.6/79.6 kB 223.9 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:09.911Z"}

data: {"data":"Collecting idna>=2.8 (from anyio>=4.9.0->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:09.956Z"}

data: {"data":"  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)","timestamp":"2026-04-02T16:07:09.958Z"}

data: {"data":"Collecting pycparser (from cffi>=1.0->soundfile==0.13.1->-r /home/user/app/requirements.txt (line 45))","timestamp":"2026-04-02T16:07:10.078Z"}

data: {"data":"  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)","timestamp":"2026-04-02T16:07:10.082Z"}

data: {"data":"Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:10.152Z"}

data: {"data":"  Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)","timestamp":"2026-04-02T16:07:10.155Z"}

data: {"data":"Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:10.168Z"}

data: {"data":"  Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)","timestamp":"2026-04-02T16:07:10.171Z"}

data: {"data":"Collecting marshmallow<4.0.0,>=3.18.0 (from dataclasses-json<0.7,>=0.5.7->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:10.248Z"}

data: {"data":"  Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)","timestamp":"2026-04-02T16:07:10.251Z"}

data: {"data":"Collecting sgmllib3k (from feedparser>=5.2.1->newspaper3k==0.2.8->-r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:07:10.353Z"}

data: {"data":"  Downloading sgmllib3k-1.0.0.tar.gz (5.8 kB)","timestamp":"2026-04-02T16:07:10.356Z"}

data: {"data":"  Preparing metadata (setup.py): started","timestamp":"2026-04-02T16:07:10.359Z"}

data: {"data":"  Preparing metadata (setup.py): finished with status 'done'","timestamp":"2026-04-02T16:07:10.922Z"}

data: {"data":"Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython==3.1.43->-r /home/user/app/requirements.txt (line 12))","timestamp":"2026-04-02T16:07:10.946Z"}

data: {"data":"  Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)","timestamp":"2026-04-02T16:07:10.949Z"}

data: {"data":"Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core>=2.25.0->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:10.993Z"}

data: {"data":"  Downloading googleapis_common_protos-1.73.1-py3-none-any.whl.metadata (9.2 kB)","timestamp":"2026-04-02T16:07:10.996Z"}

data: {"data":"Collecting protobuf<7.0.0,>=4.25.8 (from google-api-core>=2.25.0->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:11.180Z"}

data: {"data":"  Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)","timestamp":"2026-04-02T16:07:11.183Z"}

data: {"data":"Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core>=2.25.0->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:11.210Z"}

data: {"data":"  Downloading proto_plus-1.27.2-py3-none-any.whl.metadata (2.2 kB)","timestamp":"2026-04-02T16:07:11.213Z"}

data: {"data":"Collecting httplib2<1.0.0,>=0.19.0 (from google-api-python-client>=2.174.0->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:11.255Z"}

data: {"data":"  Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)","timestamp":"2026-04-02T16:07:11.258Z"}

data: {"data":"Collecting google-auth-httplib2<1.0.0,>=0.2.0 (from google-api-python-client>=2.174.0->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:11.285Z"}

data: {"data":"  Downloading google_auth_httplib2-0.3.1-py3-none-any.whl.metadata (3.0 kB)","timestamp":"2026-04-02T16:07:11.288Z"}

data: {"data":"Collecting uritemplate<5,>=3.0.1 (from google-api-python-client>=2.174.0->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:11.333Z"}

data: {"data":"  Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-04-02T16:07:11.337Z"}

data: {"data":"Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.40.3->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:11.385Z"}

data: {"data":"  Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)","timestamp":"2026-04-02T16:07:11.388Z"}

data: {"data":"Collecting certifi (from httpx>=0.28.1->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:11.537Z"}

data: {"data":"  Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)","timestamp":"2026-04-02T16:07:11.540Z"}

data: {"data":"Collecting httpcore==1.* (from httpx>=0.28.1->browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:07:11.564Z"}

data: {"data":"  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)","timestamp":"2026-04-02T16:07:11.567Z"}

data: {"data":"Collecting filelock>=3.10.0 (from huggingface-hub>=0.15.1->sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:11.701Z"}

data: {"data":"  Downloading filelock-3.25.2-py3-none-any.whl.metadata (2.0 kB)","timestamp":"2026-04-02T16:07:11.705Z"}

data: {"data":"Collecting fsspec>=2023.5.0 (from huggingface-hub>=0.15.1->sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:11.758Z"}

data: {"data":"  Downloading fsspec-2026.3.0-py3-none-any.whl.metadata (10 kB)","timestamp":"2026-04-02T16:07:11.762Z"}

data: {"data":"Collecting hf-xet<2.0.0,>=1.4.2 (from huggingface-hub>=0.15.1->sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:11.837Z"}

data: {"data":"  Downloading hf_xet-1.4.3-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)","timestamp":"2026-04-02T16:07:11.840Z"}

data: {"data":"Collecting typer (from huggingface-hub>=0.15.1->sentence-transformers==3.0.1->-r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:07:11.881Z"}

data: {"data":"  Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)","timestamp":"2026-04-02T16:07:11.884Z"}

data: {"data":"Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core==0.3.49->-r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:07:11.977Z"}

data: {"data":"  Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:07:11.980Z"}

data: {"data":"Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp==1.22.0->-r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:07:12.026Z"}

data: {"data":"  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)","timestamp":"2026-04-02T16:07:12.029Z"}

data: {"data":"Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp==1.22.0->-r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:07:12.059Z"}

data: {"data":"  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)","timestamp":"2026-04-02T16:07:12.062Z"}

data: {"data":"Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp==1.22.0->-r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:07:12.329Z"}

data: {"data":"  Downloading rpds_py-0.30.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)","timestamp":"2026-04-02T16:07:12.332Z"}

data: {"data":"Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:12.365Z"}

data: {"data":"  Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)","timestamp":"2026-04-02T16:07:12.368Z"}

data: {"data":"INFO: pip is looking at multiple versions of langchain to determine which version is compatible with other requirements. This could take a while.","timestamp":"2026-04-02T16:07:12.427Z"}

data: {"data":"Collecting langchain<1.0.0,>=0.3.20 (from langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:12.431Z"}

data: {"data":"  Downloading langchain-0.3.27-py3-none-any.whl.metadata (7.8 kB)","timestamp":"2026-04-02T16:07:12.434Z"}

data: {"data":"  Downloading langchain-0.3.26-py3-none-any.whl.metadata (7.8 kB)","timestamp":"2026-04-02T16:07:12.467Z"}

data: {"data":"  Downloading langchain-0.3.25-py3-none-any.whl.metadata (7.8 kB)","timestamp":"2026-04-02T16:07:12.501Z"}

data: {"data":"  Downloading langchain-0.3.24-py3-none-any.whl.metadata (7.8 kB)","timestamp":"2026-04-02T16:07:12.544Z"}

data: {"data":"  Downloading langchain-0.3.23-py3-none-any.whl.metadata (7.8 kB)","timestamp":"2026-04-02T16:07:12.580Z"}

data: {"data":"  Downloading langchain-0.3.22-py3-none-any.whl.metadata (7.8 kB)","timestamp":"2026-04-02T16:07:12.622Z"}

data: {"data":"Collecting langchain-text-splitters<1.0.0,>=0.3.7 (from langchain<1.0.0,>=0.3.20->langchain-community==0.3.19->-r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:07:12.664Z"}

data: {"data":"  Downloading langchain_text_splitters-0.3.11-py3-none-any.whl.metadata (1.8 kB)","timestamp":"2026-04-02T16:07:12.668Z"}

data: {"data":"Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.4,>=0.1.125->langchain-core==0.3.49->-r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:07:13.025Z"}

data: {"data":"  Downloading orjson-3.11.8-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)","timestamp":"2026-04-02T16:07:13.029Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.0/42.0 kB 334.4 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:13.031Z"}

data: {"data":"Collecting zstandard<0.24.0,>=0.23.0 (from langsmith<0.4,>=0.1.125->langchain-core==0.3.49->-r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:07:13.128Z"}

data: {"data":"  Downloading zstandard-0.23.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)","timestamp":"2026-04-02T16:07:13.131Z"}

data: {"data":"Collecting addict (from misaki>=0.9.4->misaki[en]>=0.9.4->kokoro>=0.9.2->-r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:07:13.554Z"}

data: {"data":"  Downloading addict-2.4.0-py3-none-any.whl.metadata (1.0 kB)","timestamp":"2026-04-02T16:07:13.559Z"}

data: {"data":"Collecting espeakng-loader (from misaki[en]>=0.9.4->kokoro>=0.9.2->-r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:07:13.609Z"}

data: {"data":"  Downloading espeakng_loader-0.2.4-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.3 kB)","timestamp":"2026-04-02T16:07:13.614Z"}

data: {"data":"Collecting num2words (from misaki[en]>=0.9.4->kokoro>=0.9.2->-r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:07:13.627Z"}

data: {"data":"  Downloading num2words-0.5.14-py3-none-any.whl.metadata (13 kB)","timestamp":"2026-04-02T16:07:13.632Z"}

data: {"data":"Collecting phonemizer-fork (from misaki[en]>=0.9.4->kokoro>=0.9.2->-r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:07:13.644Z"}

data: {"data":"  Downloading phonemizer_fork-3.3.2-py3-none-any.whl.metadata (48 kB)","timestamp":"2026-04-02T16:07:13.648Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.3/48.3 kB 370.7 MB/s eta 0:00:00","timestamp":"2026-04-02T16:07:13.650Z"}

data: {"data":"Collecting spacy (from misaki[en]>=0.9.4->kokoro>=0.9.2->-r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:07:13.785Z"}

data: {"data":"  Downloading spacy-3.8.14-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (28 kB)","timestamp":"2026-04-02T16:07:13.789Z"}

data: {"data":"Collecting spacy-curated-transformers (from misaki[en]>=0.9.4->kokoro>=0.9.2->-r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:07:13.809Z"}

data: {"data":"  Downloading spacy_curated_transformers-2.1.2-py2.py3-none-any.whl.metadata (2.8 kB)","timestamp":"2026-04-02T16:07:13.817Z"}

data: {"data":"Collecting coloredlogs (from onnxruntime<=1.19.2,>=1.17.0->langchain-unstructured==0.1.6->-r /home/user/app/requirements.txt (line 19))","timestamp":"2026-04-02T16:07:13.896Z"}

data: {"data":"  Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)","timestamp":"2026-04-02T16:07:13.899Z"}

data: {"data":"Collecting flatbuffers (from onnxruntime<=1.19.2,>=1.17.0->langchain-unstructured==0.1.6->-r /home/user/app/requirements.txt (line 19))","timestamp":"2026-04-02T16:07:13.922Z"}

data: {"data":"  Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)","timestamp":"2026-04-02T16:07:13.925Z"}

data: {"data":"Collecting sympy (from onnxruntime<=1.19.2,>=1.17.0->langchain-unstructured==0.1.6->-r /home/user/app/requirements.txt (line 19))","timestamp":"2026-04-02T16:07:13.952Z"}

data: {"data":"  Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)","timestamp":"2026-04-02T16:07:13.955Z"}

data: {"data":"Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.28.0->fasta2a==0.5.0->-r /home/user/app/requirements.txt (line 8))","timestamp":"2026-04-02T16:07:14.053Z"}

data: {"data":"  Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)","timestamp":"2026-04-02T16:07:14.056Z"}

data: {"data":"Collecting beartype>=0.22.2 (from py-key-value-aio<0.3.0,>=0.2.8->py-key-value-aio[disk,keyring,memory]<0.3.0,>=0.2.8->fastmcp==2.13.1->-r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:07:14.271Z"}

data: {"data":"  Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)","timestamp":"2026-04-02T16:07:14.274Z"}

